,index,AccountUserID_BLOB,SessionUserID_BLOB,AccountUserID,SessionUserID,TimeStamp,CurrentTime,OldTime,NewTime,time_slot,oldtime_slots,newtime_slots,TimeDiff,SameSlot
1,1853,...,,50578,,1430592215,,0.0,382.0,10,0,11,382.0,0
2,1195,...,,79867,,1426356205,,280.44,232.0,10,9,8,-48.44,0
3,1813,...,,173774,,1450294626,,125.28,102.43,10,4,2,-22.849999999999994,0
4,2678,...,,193524,,1480461304,,9.54141,246.0,10,0,8,236.45859,0
5,354,...,,370148,,1418906876,,32.328,282.0,10,1,9,249.672,0
6,977,...,,370148,,1418993140,,441.76,209.0,86264,12,8,-232.76,0
8,1082,...,,370148,,1418996558,,344.16,272.0,3415,10,8,-72.16000000000003,0
9,457,...,,1169887,,1451727463,,27.122,0.0,10,1,0,-27.122,0
10,116,...,,1387516,,1418503029,,211.088,199.14,10,8,7,-11.948000000000008,0
11,131,...,,1387516,,1418506114,,387.017,365.04,3085,11,11,-21.976999999999975,1
12,192,...,,1402323,,1422970703,,94.0949,81.0,10,2,2,-13.094899999999996,1
14,1576,...,,1402323,,1422970716,,82.6655,66.0,12,2,1,-16.665499999999994,0
15,48,...,,1402323,,1422970837,,146.549,160.0,121,4,4,13.450999999999993,1
16,247,...,,1402323,,1435242039,,453.22,54.0,12271202,12,1,-399.22,0
23,370,...,,1756639,,1429455414,,210.34,162.0,10,8,5,-48.34,0
26,1689,...,,1756639,,1429455536,,228.804,205.0,117,8,7,-23.804000000000002,0
27,1683,...,,1756639,,1429455743,,410.75199999999995,393.0,207,12,12,-17.751999999999953,1
29,2148,...,,1756639,,1429455756,,381.085,353.0,12,11,10,-28.08499999999998,0
36,2162,...,,1756639,,1429455819,,195.14,208.0,44,7,8,12.860000000000014,0
41,40,...,,1756639,,1429455943,,296.0,145.0,116,9,4,-151.0,0
43,2356,...,,1756639,,1429456061,,85.2095,237.0,112,2,8,151.7905,0
44,871,...,,1756639,,1429456109,,282.485,382.0,48,9,11,99.51499999999999,0
45,2098,...,,1756639,,1429456631,,389.569,336.0,522,12,10,-53.56900000000002,0
46,2090,...,,1756639,,1431698426,,4.9379800000000005,101.0,2241795,0,2,96.06202,0
47,1745,...,,1756639,,1431698436,,111.83,151.0,10,2,4,39.17,0
55,1573,...,,2324990,,1419014827,,4.77145,36.0,10,0,1,31.22855,0
72,1771,...,,2324990,,1419017279,,0.669416,164.0,2265,0,5,163.330584,0
75,1330,...,,2332282,,1430243210,,1.61879,26.0,10,0,1,24.38121,0
79,366,...,,2332282,,1430243249,,123.756,148.0,34,3,4,24.244,0
88,1261,...,,2391317,,1418239030,,391.833,365.04,224,12,11,-26.793000000000006,0
89,1001,...,,2391317,,1418239063,,398.13599999999997,387.66,33,12,12,-10.475999999999942,1
90,496,...,,2391317,,1418239125,,448.001,420.3,62,12,12,-27.700999999999965,1
91,2524,...,,2391317,,1418324580,,0.0,152.6,85455,0,4,152.6,0
92,805,...,,2391317,,1418324635,,173.12,380.69,55,6,11,207.57,0
95,1449,...,,2391317,,1418324653,,163.673,380.69,12,5,11,217.017,0
96,1585,...,,2391317,,1418325083,,387.009,375.09,430,11,11,-11.91900000000004,1
98,1170,...,,2391317,,1418978249,,387.0,3.0,653162,11,0,-384.0,0
102,450,...,,2391317,,1418979003,,459.131,449.0,637,12,12,-10.130999999999972,1
108,640,...,,2391317,,1418979060,,243.0,132.0,43,8,4,-111.0,0
110,2579,...,,2391317,,1418979073,,42.0,62.0,10,1,1,20.0,1
116,498,...,,2391317,,1418979195,,66.0,129.0,103,1,4,63.0,0
117,2315,...,,2391317,,1418979221,,129.0,165.0,26,4,5,36.0,0
122,153,...,,2391317,,1418979451,,199.11599999999999,280.0,216,7,9,80.88400000000001,0
124,2314,...,,2471126,,1465220307,,281.371,407.0,10,9,12,125.62900000000002,0
126,253,...,,2844183,,1418581963,,406.973,353.0,10,12,10,-53.97300000000001,0
128,701,...,,2856743,,1418665040,,331.465,342.0,10,9,10,10.535000000000025,0
131,1051,...,,2856743,,1418665111,,423.153,413.0,68,12,12,-10.15300000000002,1
133,1805,...,,2899518,,1458612281,,90.1674,74.0,10,2,1,-16.1674,0
135,156,...,,2899518,,1458612522,,459.871,44.0,114,12,1,-415.871,0
136,1846,...,,2899518,,1458612655,,308.983,334.0,133,9,9,25.016999999999996,1
139,2333,...,,3401655,,1418466858,,75.2417,53.208,10,1,1,-22.033699999999996,1
140,2477,...,,3401655,,1418466910,,73.59899999999999,53.208,52,1,1,-20.39099999999999,1
146,2009,...,,3401655,,1418467075,,98.0006,87.49,22,2,2,-10.51060000000001,1
153,1408,...,,3401655,,1418468594,,252.76,221.76,1120,8,8,-31.0,1
156,458,...,,3401655,,1418468613,,210.48,185.02,14,8,6,-25.45999999999998,0
158,2596,...,,3401655,,1418468949,,390.92,380.69,200,12,11,-10.230000000000018,0
161,2615,...,,3481205,,1418986511,,1.0170000000000001,56.0,10,0,1,54.983,0
163,2312,...,,3481205,,1418986540,,110.867,136.0,21,2,4,25.132999999999996,0
164,688,...,,3481205,,1418986558,,163.326,188.0,18,5,6,24.674000000000007,0
165,1191,...,,3481205,,1418986572,,208.03599999999997,242.0,14,8,8,33.96400000000003,1
166,1427,...,,3626986,,1439403635,,2.32,268.0,10,0,8,265.68,0
167,1119,...,,4083281,,1418063788,,1.6725400000000001,107.0,10,0,2,105.32746,0
169,1814,...,,4200631,,1436822053,,2.441,36.0,10,0,1,33.559,0
172,972,...,,5067511,,1469713332,,3.4109800000000003,112.0,10,0,2,108.58902,0
176,184,...,,5107776,,1427681230,,124.0,111.0,10,3,2,-13.0,0
177,1728,...,,5304717,,1418828717,,297.79400000000004,314.43,10,9,9,16.635999999999967,1
179,1751,...,,5304717,,1418828856,,460.491,420.3,131,12,12,-40.190999999999974,1
191,947,...,,5537459,,1418087775,,429.029,405.0,10,12,12,-24.028999999999996,1
192,2205,...,,5537459,,1418087787,,422.849,402.0,12,12,12,-20.84899999999999,1
193,1654,...,,5537459,,1418087833,,460.349,402.0,46,12,12,-58.34899999999999,1
195,67,...,,5539150,,1418303381,,134.378,123.0,10,4,3,-11.377999999999986,0
196,1356,...,,5610553,,1424085299,,25.9208,40.0,10,1,1,14.0792,1
211,2283,...,,5637392,,1418322150,,168.894,0.0,10,5,0,-168.894,0
213,769,...,,5648784,,1418809477,,67.6047,40.0,10,1,1,-27.604699999999994,1
214,19,...,,5682227,,1419061022,,2.8755,27.0,10,0,1,24.1245,0
219,951,...,,5682227,,1419061044,,154.017,168.0,12,4,5,13.983000000000004,0
220,411,...,,5682227,,1419061080,,221.937,238.0,36,8,8,16.062999999999988,1
224,1517,...,,5682227,,1419061105,,312.087,337.0,14,9,10,24.91300000000001,0
235,990,...,,6647659,,1473315095,,102.749,10.0,10,2,0,-92.749,0
236,1422,...,,6647659,,1474286968,,239.0,11.0,971873,8,0,-228.0,0
238,2122,...,,6647659,,1474287073,,97.3385,9.0,103,2,0,-88.3385,0
239,2692,...,,6647659,,1474287177,,113.352,88.0,104,2,2,-25.352000000000004,1
241,802,...,,6647659,,1474287313,,213.35299999999998,152.0,135,8,4,-61.35299999999998,0
242,1856,...,,6647659,,1474287623,,460.846,103.0,310,12,2,-357.846,0
244,2381,...,,6647659,,1474287725,,177.044,137.0,101,6,4,-40.04400000000001,0
246,2399,...,,6647659,,1474287838,,224.812,152.0,110,8,4,-72.81200000000001,0
247,1042,...,,6830719,,1446365625,,89.43,229.04,10,2,8,139.60999999999999,0
248,2296,...,,6830719,,1446365675,,277.606,354.39099999999996,50,9,10,76.78499999999997,0
251,2542,...,,6907193,,1429455636,,78.1974,94.0,10,1,2,15.802599999999998,0
259,1414,...,,6907193,,1429455681,,375.458,415.0,13,11,12,39.54199999999997,0
262,197,...,,6907193,,1429455702,,390.158,342.0,11,12,10,-48.158000000000015,0
264,873,...,,7126321,,1439389271,,127.324,116.56,10,4,3,-10.763999999999996,0
269,2513,...,,7126321,,1439390964,,392.43699999999995,381.0,412,12,11,-11.436999999999955,0
274,991,...,,7179669,,1451087193,,3.4410000000000003,128.0,10,0,4,124.559,0
275,1837,...,,7179669,,1451087205,,139.46200000000002,194.0,12,4,6,54.53799999999998,0
277,1461,...,,7224046,,1471078602,,2.14,116.594,10,0,3,114.454,0
279,1926,...,,7521103,,1481190250,,221.298,208.12,98,8,8,-13.177999999999997,1
280,2214,...,,7521103,,1481190311,,283.33,273.19,61,9,8,-10.139999999999986,0
282,638,...,,7564312,,1487231583,,239.03400000000002,226.0,10,8,8,-13.03400000000002,1
286,1144,...,,7758611,,1452599557,,193.38299999999998,233.0,10,6,8,39.61700000000002,0
296,1092,...,,7758611,,1452697623,,15.203,44.0,98042,0,1,28.797,0
306,889,...,,7758611,,1453312668,,27.72,9.0,615027,1,0,-18.72,0
307,2710,...,,7935712,,1469201019,,7.547000000000001,129.0,10,0,4,121.453,0
309,756,...,,8726123,,1467639792,,5.881,132.72299999999998,10,0,4,126.84199999999998,0
341,1625,...,,8809881,,1447345556,,393.658,383.0,10,12,11,-10.658000000000015,0
342,1068,...,,8809881,,1447345611,,436.968,454.0,55,12,12,17.031999999999982,1
343,1306,...,,12004879,,1475835506,,174.97299999999998,164.4,10,6,5,-10.572999999999979,0
344,494,...,,13032543,,1483581682,,44.7482,75.0,10,1,1,30.251800000000003,1
346,776,...,,13032543,,1483581697,,131.691,230.0,13,4,8,98.309,0
